Publication Number,Assignee/Applicant First
WO2017075465A1,"THE BROAD INSTITUTE INC.,US"
WO2017075478A2,"THE BROAD INSTITUTE INC.,US"
WO2017219027A1,"THE BROAD INSTITUTE INC.,US"
US10047358B1,"Zymergen Inc.,Emeryville,CA,US"
US10053688B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US10136649B2,"North Carolina State University,Raleigh,NC,US"
US9909122B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9938521B2,"EDITAS MEDICINE INC.,Cambridge,MA,US"
WO2018013840A1,"VERTEX PHARMACEUTICALS INCORPORATED,US"
WO2018067991A1,"THE BRIGHAM AND WOMEN'S HOSPITAL INC.,US"
US10066241B2,"The Board of Trustees of The Leland Stanford Junior University,Stanford,CA,US"
US9322037B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9745562B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9809814B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
WO2016049163A2,"THE BROAD INSTITUTE INC.,US"
WO2016049251A1,"THE BROAD INSTITUTE INC.,US"
WO2016069591A2,"THE BROAD INSTITUTE INC.,US"
WO2016205728A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2016205745A2,"THE BROAD INSTITUTE INC.,UM"
WO2017147196A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2018035250A1,"THE BROAD INSTITUTE INC.,US"
WO2018035364A1,"THE BROAD INSTITUTE INC.,US"
US9487802B2,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,Palo Alto,CA,US"
US9677090B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9725714B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9745368B2,"The Trustees of the University of Pennsylvania,Philadelphia,PA,US"
US9745600B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9777061B2,"Novartis AG,Basel,CH"
US9815901B2,"Novartis AG,Basel,CH"
US9822372B2,"The Broad Institute Inc.,Cambridge,MA,US"
US9840713B2,"The Broad Institute Inc.,Cambridge,MA,US"
US9926545B2,"The General Hospital Corporation,Boston,MA,US"
US9970026B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9970027B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9981239B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
WO2017161325A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2017184786A1,"THE BROAD INSTITUTE INC.,US"
US10023853B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US10125354B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US10125361B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US10138472B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9228208B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9234213B2,"System Biosciences LLC,Mountain View,CA,US"
US9738897B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9738908B2,"System Biosciences LLC,Mountain View,CA,US"
US9803194B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9816081B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9957490B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9970024B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9970030B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
WO2016094880A1,"THE BROAD INSTITUTE INC.,US"
WO2016138488A2,"THE BROAD INSTITUTE INC.,US"
WO2017075294A1,"THE BOARD INSTITUTE INC.,US"
US9260752B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9410198B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9580701B2,"PIONEER HI-BRED INTERNATIONAL INC.,Johnston,IA,US"
US9580715B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9580727B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9650617B2,"PIONEER HI-BRED INTERNATIONAL. INC.,Johnston,IA,US"
US9688972B2,"PIONEER HI-BRED INTERNATIONAL INC.,Johnston,IA,US"
US9752132B2,"The General Hospital Corporation,Boston,MA,US"
US9771601B2,"PIONEER HI-BRED INTERNATIONAL. INC.,Johnston,IA,US"
US9816093B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9833761B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9868962B2,"PIONEER HI-BRED INTERNATIONAL INC.,Johnston,IA,US"
US9889423B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9895673B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9944912B2,"The General Hospital Corporation,Boston,MA,US"
WO2015089351A1,"THE BROAD INSTITUTE INC.,US"
WO2015089354A1,"THE BROAD INSTITUTE INC.,US"
WO2015089364A1,"THE BROAD INSTITUTE INC.,US"
WO2015089419A2,"THE BROAD INSTITUTE INC.,US"
WO2015089465A1,"THE BROAD INSTITUTE INC.,US"
WO2015089486A2,"THE BROAD INSTITUTE INC.,US"
WO2017019867A1,"DANISCO US INC,US"
WO2017106657A1,"THE BROAD INSTITUTE INC.,US"
EP2825654B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP3009511A2,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
US10064398B2,"Kymab Limited,Cambridge,GB"
US10100333B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US10149462B2,"Kymab Limited,Cambridge,GB"
US9783593B2,"Kymab Limited,Cambridge,GB"
US9839894B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9840702B2,"INTEGRATED DNA TECHNOLOGIES INC.,Coralville,IA,US"
US9896516B2,"Kymab Limited,Cambridge,GB"
US9924705B2,"Kymab Limited,Cambridge,GB"
US9938357B2,"Kymab Limited,Cambridge,GB"
US9938358B2,"Kymab Limited,Cambridge,GB"
US9970029B1,"Caribou Biosciences Inc.,Berkeley,CA,US"
WO2016184989A1,"KWS SAAT SE,DE"
WO2016205613A1,"THE BROAD INSTITUTE INC.,US"
WO2016205711A1,"THE BROAD INSTITUTE INC.,US"
WO2016205749A1,"THE BROAD INSTITUTE INC.,US"
WO2017149515A1,"NOVARTIS AG,CH"
WO2017155714A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017189308A1,"THE BROAD INSTITUTE INC.,US"
WO2017191210A1,"NOVOZYMES A/S,DK"
WO2017201476A1,"REGENERON PHARMACEUTICALS INC.,US"
WO2018071362A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2018107028A1,"INTELLIA THERAPEUTICS INC.,US"
WO2018183403A1,"CARIBOU BIOSCIENCES INC.,US"
EP3272867A1,"Sigma-Aldrich Co. LLC,St. Louis, MO 63103,US,101342787"
EP3310369A4,PREC BIOSCIENCES INC
US10006054B1,"EDITAS MEDICINE INC.,Cambridge,MA,US"
US10087247B2,"Translate Bio Inc.,Lexington,MA,US"
US10130649B2,"TRANSLATE BIO INC.,Lexington,MA,US"
US20160346362A1,"Agenovir Corporation,South San Francisco,CA,US"
US9068179B1,"President and Fellows of Harvard College,Cambridge,MA,US"
US9555388B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9677067B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9713626B2,"RaNA Therapeutics Inc.,Lexington,MA,US"
US9771600B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9850269B2,"Translate Bio Inc.,Cambridge,MA,US"
US9885058B2,"REGENERON PHARMACEUTICALS INC.,Tarrytown,NY,US"
US9932405B2,"Innovative Cellular Therapeutics CO. LTD.,Shanghai,CN"
US9957499B2,"TRANSLATE BIO INC.,Cambridge,MA,US"
US9963716B2,"Kymab Limited,Cambridge,GB"
US9963719B1,"EDITAS MEDICINE INC.,Cambridge,MA,US"
WO2015054507A1,"PRONUTRIA INC.,US"
WO2016186946A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017015427A1,"NOVARTIS AG,CH"
WO2017037304A3,"DSM IP ASSETS B.V.,NL"
WO2017040930A2,"THE TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,US"
WO2017048969A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017066175A1,"E. I. DU PONT DE NEMOURS AND COMPANY,US"
WO2017068377A1,"SILENCE THERAPEUTICS (LONDON) LTD,GB"
WO2017069829A3,"THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,US"
WO2017074962A1,"BRANDEIS UNIVERSITY,US"
WO2017079026A1,"E. I. DU PONT DE NEMOURS AND COMPANY,US"
WO2017091630A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017127807A1,"THE BROAD INSTITUTE INC.,US"
WO2017132239A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017147163A1,"DANISCO US INC.,US"
WO2017155717A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017180711A1,"EDITAS MEDICINE INC.,US"
WO2017184768A1,"THE BROAD INSTITUTE INC.,US"
WO2017218185A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2018009822A1,"OHIO STATE INNOVATION FOUNDATION,US"
WO2018013918A2,"NOVARTIS AG,CH"
WO2018023025A1,"NOVARTIS AG,CH"
WO2018031950A1,"CARIBOU BIOSCIENCES INC.,US"
WO2018035388A1,"THE BROAD INSTITUTE INC.,US"
WO2018047183A1,"YEDA RESEARCH AND DEVELOPMENT CO. LTD.,IL"
WO2018064387A1,"NOVARTIS AG,CH"
WO2018064921A1,"INNOVATIVE CELLULAR THERAPEUTICS CO. LTD.,CN"
WO2018067599A1,"DANISCO US INC.,US"
WO2018071572A1,"STEMGENICS INC.,US"
WO2018085414A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2018109101A1,"WAGENINGEN UNIVERSITEIT,NL"
WO2018118585A1,"AGENOVIR CORPORATION,US"
WO2018119182A1,"INTELLIA THERAPEUTICS INC.,US"
WO2018138385A1,"KWS SAAT SE,DE"
WO2018183607A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2018183808A1,"AGENOVIR CORPORATION,US"
WO2018183878A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
CN106191057A,"Sun Yat-sen University,Guangzhou,Guangdong,510275,CN"
CN107043787A,"Nanjing Medical University,Nanjing,Jiangsu,211166,CN"
EP2764103B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP2896697B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101597632"
EP2898075B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP2921557B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP2928496A1,"Sigma-Aldrich Co. LLC,St. Louis, MO 63103,US,101342787"
EP2931897B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP3009511B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP3138910B1,"Sigma-Aldrich Co. LLC,St. Louis, MO 63103,US,101342787"
EP3245232A4,UNIV CALIFORNIA
EP3294343A4,SEATTLE CHILDRENS HOSPITAL DBA SEATTLE CHILDRENS RES INSTITUTE
GB2557153A,"The Regents of the University of California,US"
JP2016519652A,
US10040048B1,"SYNTHEGO CORPORATION,Redwood City,CA,US"
US10047355B2,"Massachusetts Institute of Technology,Cambridge,MA,US"
US10066232B2,"BOARD OF TRUSTEES OF THE UNIVERSITY OF ARKANSAS,Little Rock,AR,US"
US10081807B2,"Gen9 Inc.,Boston,MA,US"
US10113179B2,"BENSON HILL BIOSYSTEMS INC.,Research Triangle Park,NC,US"
US10131885B2,"Poseida Therapeutics Inc.,San Diego,CA,US"
US10144933B2,"SHIN NIPPON BIOMEDICAL LABORATORIES LTD.,Kagoshima-shi,JP"
US10149905B2,"SHIN NIPPON BIOMEDICAL LABORATORIES LTD.,Kagoshima-shi,JP"
US10150985B2,"Takara Bio USA Inc.,Mountain View,CA,US"
US20140315985A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20150140664A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20160312198A1,"The General Hospital Corporation,Boston,MA,US"
US9163284B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9394368B2,"NOVARTIS AG,Basel,CH"
US9573988B2,"Novartis AG,Basel,CH"
US9605019B2,"WAVE LIFE SCIENCES LTD.,Singapore,SG"
US9617547B2,"Shin Nippon Biomedical Laboratories Ltd.,Kagoshima-shi,JP"
US9655351B2,"REGENERON PHARMACEUTICALS INC.,Tarrytown,NY,US"
US9695211B2,"WAVE LIFE SCIENCES JAPAN INC.,Kagoshima-shi,JP"
US9701964B2,"SNIPR TECHNOLOGIES LIMITED,London,GB"
US9708635B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9816080B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9885037B2,"WAVE LIFE SCIENCES LTD.,Singapore,SG"
US9896696B2,"Benson Hill Biosystems Inc.,Research Triangle Park,NC,US"
US9925248B2,"TEMPLE UNIVERSITY OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,Philadelphia,PA,US"
US9981020B2,"Temple University of the Commonwealth System of Higher Education,Philadelphia,PA,US"
US9982257B2,"WAVE LIFE SCIENCES LTD.,Singapore,SG"
WO2015065964A1,"THE BROAD INSTITUTE INC.,US"
WO2015184259A1,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2016049258A3,"THE BROAD INSTITUTE INC.,US"
WO2016098078A3,"NOVARTIS AG,CH"
WO2016100951A3,"INTEGRATED DNA TECHNOLOGIES INC.,US"
WO2016168595A1,"BARRETT David Maxwell,US"
WO2016184955A3,"KWS SAAT SE,DE"
WO2016186745A1,"GE HEALTHCARE DHARMACON INC.,US"
WO2016186953A1,"PIONEER HI BRED INTERNATIONAL INC,US"
WO2016193945A2,"NOVARTIS AG,CH"
WO2016196282A1,"AGENOVIR CORPORATION,US"
WO2016197132A1,"PROTIVA BIOTHERAPEUTICS INC.,CA"
WO2016201138A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2016201155A1,"CARIBOU BIOSCIENCES INC.,US"
WO2016205759A1,"THE BROAD INSTITUTE INC.,US"
WO2017015015A1,"EMORY UNIVERSITY,US"
WO2017049129A3,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017062855A1,"MONSANTO TECHNOLOGY LLC,US"
WO2017070032A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017070284A1,"EDITAS MEDICINE INC.,US"
WO2017070633A3,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017078631A1,"AGENCY FOR SCIENCE TECHNOLOGY AND RESEARCH,SG"
WO2017079724A1,"THE JACKSON LABORATORY,US"
WO2017100158A1,"DANISCO US INC.,US"
WO2017106569A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017115128A2,"AVECTAS LIMITED,IE"
WO2017141173A3,"BENSON HILL BIOSYSTEMS INC.,US"
WO2017144630A1,"CELLECTIS,FR"
WO2017155715A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017165683A1,"NOVARTIS AG,CH"
WO2017178590A1,"UNIVERSITÉ DE LAUSANNE,CH"
WO2017180694A1,"EDITAS MEDICINE INC.,US"
WO2017181119A2,"NOVARTIS AG,CH"
WO2017191476A1,"CRESCENDO BIOLOGICS LIMITED,GB"
WO2017205846A1,"AADIGEN LLC,US"
WO2017207589A1,"KWS SAAT SE,DE"
WO2017210380A1,"EXCISION BIOTHERAPEUTICS INC.,US"
WO2017210617A2,"PORTER David L.,US"
WO2017216392A1,"DSM IP ASSETS B.V.,NL"
WO2017216771A3,"GENESIS TECHNOLOGIES LIMITED,BB"
WO2017218573A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017222773A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017222834A1,"CITY OF HOPE,US"
WO2017223127A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017223528A1,"THE SCRIPPS RESEARCH INSTITUTE,US"
WO2018002783A1,"CRISPR THERAPEUTICS AG,CH"
WO2018005691A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2018005873A1,"THE BROAD INSTITUTE INC.,US"
WO2018006881A1,"LIFESEQ LIMITED CORPORATION,CN"
WO2018007871A1,"CRISPR THERAPEUTICS AG,CH"
WO2018007980A1,"CRISPR THERAPEUTICS AG,CH"
WO2018009534A1,"THE JOHNS HOPKINS UNIVERSITY,US"
WO2018013720A1,"WASHINGTON UNIVERSITY,US"
WO2018020323A3,"CRISPR THERAPEUTICS AG,CH"
WO2018023014A1,"REGENERON PHARMACEUTICALS INC.,US"
WO2018026819A2,"NOVARTIS AG,CH"
WO2018035387A1,"THE BROAD INSTITUTE INC.,US"
WO2018035423A1,"BLUEBIRD BIO INC.,US"
WO2018052919A1,"MONSANTO TECHNOLOGY LLC,US"
WO2018064600A1,"REGENERON PHARMACEUTICALS INC.,US"
WO2018069474A1,"UNIVERSITA' DEGLI STUDI DI TRENTO,IT"
WO2018098671A1,"CHINA AGRICULTURAL UNIVERSITY,CN"
WO2018099475A1,"SHANGAHI INSTITUTES FOR BIOLOGICAL SCIENCES CHINESE ACADEMY OF SCIENCES,CN"
WO2018106693A1,"EDITAS MEDICINE INC.,US"
WO2018106727A1,"CARIBOU BIOSCIENCES INC.,US"
WO2018108272A1,"WAGENINGEN UNIVERSITEIT,NL"
WO2018108338A1,"WAGENINGEN UNIVERSITEIT,NL"
WO2018108339A1,"WAGENINGEN UNIVERSITEIT,NL"
WO2018111947A1,"INTEGRATED DNA TECHNOLOGIES INC.,US"
WO2018115973A2,"AVECTAS LIMITED,IE"
WO2018126176A1,"EDITAS MEDICINE INC.,US"
WO2018132936A1,"GUANGZHOU INSTITUTES OF BIOMEDICINE AND HEALTH CHINESE ACADEMY OF SCIENCES,CN"
WO2018152197A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2018154412A1,"CRISPR THERAPEUTICS AG,CH"
WO2018166943A1,"DSM IP ASSETS B.V.,NL"
WO2018172556A1,"CUREVAC AG,DE"
CN104450785A,"Fudan University,Shanghai,200433,CN"
CN104504304A,"Shenzhen Institutes of Advanced Technology,Shenzhen,Guangdong,518055,CN"
CN104504304B,"Shenzhen Institutes of Advanced Technology,Shenzhen,Guangdong,518055,CN"
CN104611368A,"Guangzhou Institute of Biomedicine And Health Chinese Academy of Science,Guangzhou,Guangdong,510000,CN"
CN104611368B,"Guangzhou Institute of Biomedicine And Health Chinese Academy of Science,Guangzhou,Guangdong,510000,CN"
CN104928321A,"Northwest Institute Of Plateau Biology Chinese Academy of Sciences,Xining,Qinghai,810001,CN"
CN104928321B,"Northwest Institute Of Plateau Biology Chinese Academy of Sciences,Xining,Qinghai,810001,CN"
CN105131097A,"Resarch Institute of Forestry Chinese Academy of Forestry,Beijing,100091,CN"
CN105131097B,"RESEARCH INSTITUTE OF FORESTRY CHINESE ACADEMY OF FORESTRY,Beijing,100091,CN"
CN105177038A,"Institute Of Genetics And Developmental Biology Chinese Academy Of Sciences,Beijing,100101,CN"
CN105177038B,"Institute Of Genetics And Developmental Biology Chinese Academy Of Sciences,Beijing,100101,CN"
CN105177110A,"Institute of Microbiology Chinese Academy of Sciences,Beijing,100101,CN"
CN105231650A,"Guangzhou Wuxiang Digital Technology Co. Ltd.,Guangzhou,Guangdong,510006,CN"
CN105231650B,"Guangzhou Wuxiang Digital Technology Co. Ltd.,Guangzhou,Guangdong,510006,CN"
CN105624194A,"Agro-biological Gene Research Center Gdaas,Guangzhou,Guangdong,510000,CN"
CN105671083A,"Anhui Kedgene Biotechnology Co. Ltd.,Hefei,Anhui,242700,CN"
CN105821116A,"Yangzhou University,Yangzhou,Jiangsu,225009,CN"
CN105861547A,"HUANG Jie,Jiujiang,Jiangxi,330321,CN"
CN106172237A,"Guizhou University,Guiyang,Guizhou,550025,CN"
CN106244591A,"Suzhou GenePharma Co. Ltd.,Suzhou,Jiangsu,215123,CN"
CN106434563A,"Shenzhen Morecell Biomedical Technology Development Co. Ltd.,Shenzhen,Guangdong,CN"
CN106446600A,"Tongji University,Shanghai,CN"
CN106544353A,"General Hospital Of Ningxia Medical University,Yinchuan,Ningxia Hui Autonomous Region,750001,CN"
CN106637421A,"Peking University,Beijing,100871,CN"
CN106725957A,"CHENG Di-han,Nanjing,Jiangsu,210002,CN"
CN107099850A,"Northeast Agricultural University,Harbin,Heilongjiang,150030,CN"
CN107099850B,"Northeast Agricultural University,Harbin,Heilongjiang,150030,CN"
CN107201365A,"Sichuan Fengxun Technology Development Co. Ltd.,Chengdu,Sichuan,610000,CN"
CN107201365B,"Sichuan Fengxun Technology Development Co. Ltd.,Chengdu,Sichuan,610000,CN"
CN107475292A,"Shandong Baifu Gene Technology Co. Ltd.,Zibo,Shandong,255000,CN"
CN107858430A,"XUE Shou-hai,Nantong,Jiangsu,226021,CN"
CN107937345A,"Shandong Lansi Seeds Industry Co. Ltd.,Rizhao,Shandong,276800,CN"
DE102015006335A1,"KWS SAAT SE,Einbeck,DE"
DE102015014252A1,"KWS SAAT SE,Einbeck,DE"
EP2264163B1,"REGENERON PHARMACEUTICALS INC.,Tarrytown, NY 10591-6707,US,100206787"
EP2784162B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP2787075B1,"REGENERON PHARMACEUTICALS INC.,Tarrytown, NY 10591-6707,US,100206787"
EP2800811A1,"The Regents of the University of California,Oakland, CA 94607,US,100236880"
EP2800811B1,"The Regents of the University of California,Oakland, CA 94607,US,100236880"
EP2840140B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101271416"
EP2931898B1,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP3009511A3,"The Broad Institute Inc.,Cambridge, MA 02142,US,101486043"
EP3054014A2,"BASF Plant Science Company GmbH,67056 Ludwigshafen,DE,101166137"
EP3071698A4,HARVARD COLLEGE
EP3095870A1,"KWS SAAT SE,37574 Einbeck,DE,101540868"
EP3102199A4,UNIV JOHNS HOPKINS
EP3105325A4,TAKARA BIO USA INC
EP3111885A1,"Braun GmbH,61476 Kronberg,DE,100091168"
EP3126497B1,"Editas Medicine Inc.,Cambridge, MA 02141,US,101654496"
EP3138912A1,"Sigma-Aldrich Co. LLC,St. Louis, MO 63103,US,101342787"
EP3155116A4,MASSACHUSETTS INSTITUTE OF TECH
EP3159407A1,"Silence Therapeutics (London) Ltd,London W1W 8DH,GB,101556510"
EP3188604A4,PURECIRCLE SDN BHD
EP3237611A4,UNIV MASSACHUSETTS
EP3279321A4,INST GENETICS & DEVELOPMENTAL BIOLOGY CAS
EP3284749A4,UNIV TOKYO
EP3294873A4,CHILDRENS MEDICAL CT CORP
EP3307872A4,UNIV NORTH CAROLINA STATE
EP3315125A1,"Silence Therapeutics (London) Ltd,London W1W 8DH,GB,101556510"
EP3318638A1,"CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS,28006 Madrid,ES,100103010"
EP3342868A1,"Systasy Bioscience GmbH,80797 München,DE,101715014"
EP3381279A1,"Regeneron Pharmaceuticals Inc.,Tarrytown, NY 10591,US,101094970"
EP3392339A1,"Rheinisch-Westfälische Technische Hochschule (RWTH) Aachen,52062 Aachen,DE,101612148"
GB2550745A,"Pioneer Hi-Bred International Inc.,US"
GB2552861A,"Sigma-Aldrich Co. LLC,US"
GB2556648A,"Oxford Genetics Limited,GB"
GB2559922A,"President and Fellows of Harvard College,US"
JP06321757B2,"REPUBLIC KOREA,JP"
JP06395765B2,"BROAD INST INC,JP"
JP2016182140A,BROAD INSTITUTE INC THE
JP2016501532A,
JP2016512048A,
JP2016521555A,
JP2016521994A,
